,PC1,PC2,PC3,PC4
0,161235162.74291152,-256447635.393755,-19246718.184746444,10457816.237190962
1,239937028.51643518,-236235029.7523608,-15275601.941910246,9290423.786772918
2,10212517.153687565,-295234024.3594107,-26866975.65947211,12697949.867699275
3,185762800.44836393,-250148325.16288906,-18009109.653701387,10093995.39504812
4,132065257.91873765,-263939195.81628078,-20718564.90287464,10890496.280242862
5,-98932220.50690347,-323265120.1725036,-32374169.62856247,14316904.40575927
6,-100050806.45791404,-323552400.9946489,-32430610.918681912,14333496.500260705
7,-125989541.69478631,-330214116.3304469,-33739420.20554422,14718248.289704358
8,-31324127.264467686,-305901672.5153885,-28962819.78846043,13314066.96521499
9,-57723297.396429166,-312681639.03705746,-30294861.56762377,13705648.430361418
10,303815599.108649,-219829416.7007996,-12052435.289446723,8342906.719421043
11,126198775.66719067,-265445855.04331833,-21014574.18713314,10977514.383608738
12,291995964.5076559,-222864994.20162693,-12648827.032985084,8518228.512167424
13,528079894.30375177,-162232742.0391361,-736571.5982310283,5016372.5574169
14,345292657.83449405,-209177071.63945034,-9959597.71826292,7727673.46228222
15,348708001.3798313,-208299926.0783726,-9787267.290077342,7677013.33839286
16,41216036.23653534,-287271545.979019,-25302608.95727627,12238071.645516988
17,263960896.27784392,-230065100.23072952,-14063412.490653861,8934075.41333198
18,311415483.3181738,-217877576.53870505,-11668962.504738187,8230176.895754211
19,118379507.77234943,-267454038.417477,-21409116.571069002,11093498.346858764
20,102537838.9407251,-271522574.8066473,-22208450.967942487,11328479.365596985
21,17297797.6569364,-293414347.2874071,-26509468.601453044,12592853.210994367
22,277963533.96967125,-226468872.9898319,-13356871.401264885,8726372.92284188
23,432038592.0692801,-186898548.22137153,-5582596.168756176,6440962.559880483
24,821626099.006963,-86842741.87994237,14075098.8757095,662173.074952572
25,1199025623.42758,10082886.011962458,33117816.18279593,-4935830.876666718
26,529932467.64634067,-161756954.91479367,-643094.9821247502,4988893.15634514
27,398960407.5179669,-195393852.53337857,-7251645.748001378,6931614.497279351
28,210794208.0978497,-243719634.22276303,-16746082.04281934,9722702.084186375
29,157914614.61714655,-257300435.12243113,-19414265.45272845,10507070.251367953
30,312344478.43002963,-217638987.3813291,-11622087.534976058,8216397.020659128
31,315702944.7236207,-216776449.31968245,-11452627.002898244,8166580.562591871
32,334897662.96771747,-211846766.05928767,-10484105.397385763,7881863.434912305
33,569998428.8407704,-151467014.95839176,1378541.8332197336,4394590.846515335
34,818776819.5385287,-87574508.04191889,13931330.746884076,704436.7151831568
35,761682892.5474807,-102237655.08991131,11050501.701561179,1551316.502326551
36,307388032.2064235,-218911926.6174689,-11872178.481510248,8289916.470871293
37,591549490.3714994,-145932163.86442235,2465959.1346255434,4074921.849062771
38,400650474.4269999,-194959801.12171122,-7166368.835084802,6906545.569993887
39,222307788.91563642,-240762658.98077938,-16165133.073575152,9551920.017054187
40,366757049.2673225,-203664479.59222844,-8876553.591870824,7409290.050841551
41,425625004.82474333,-188545717.6810276,-5906211.120329398,6536095.924961017
42,243845308.2435675,-235231285.86286145,-15078399.080760704,9232451.89241434
43,206661127.804284,-244781112.5147537,-16954627.82664483,9784008.4672574
44,311320687.89859515,-217901922.37108558,-11673745.664910164,8231583.005454979
45,435751864.0761443,-185944887.18707862,-5395232.9514270155,6385883.234063051
46,545858098.1353036,-157666855.07407883,160475.92805646732,4752666.726153163
47,404496460.0212723,-193972055.9220802,-6972309.193506053,6849497.69059221
48,328782004.1847094,-213417420.04573426,-10792687.559824917,7972577.59806819
49,105725673.47907576,-270703859.24328935,-22047600.12418034,11281193.9049933
50,161056405.66598865,-256493544.67766142,-19255737.858198296,10460467.758335214
51,143754887.37287593,-260937006.8855635,-20128732.921837904,10717102.866507513
52,335864576.2474034,-211598438.56895524,-10435317.163547926,7867521.115934416
53,422125699.6220639,-189444426.69363943,-6082778.061805308,6588001.46029788
54,336777320.71590114,-211364022.9828395,-10389262.16409254,7853982.288213561
55,328912009.3315557,-213384031.47559902,-10786127.79728124,7970649.219042047
56,271620366.17967516,-228097956.97399473,-13676933.148121627,8820461.749281336
57,321141493.3667874,-215379694.13597324,-11178210.27029032,8085910.040167018
58,268733168.54341054,-228839461.46892643,-13822614.5410208,8863287.833393998
59,109772083.67473878,-269664639.9980405,-21843427.515358806,11221173.107930658
60,130697737.31122081,-211273353.0703548,-31746699.650388397,-35404768.785395324
61,661162071.5028112,-75036857.42369433,-4980681.932135953,-43273197.987992905
62,280149487.3760232,-172890409.32708058,-24205705.972925518,-37621601.16938834
63,554324925.1987845,-102475306.11701071,-10371440.116282398,-41688472.177572675
64,236031699.10480958,-184220959.7191465,-26431788.720518712,-36967197.71337418
65,159994938.8416842,-203749099.67291015,-30268429.831448253,-35839337.03290626
66,198029569.61660236,-193980856.1247606,-28349289.30566417,-36403508.42051898
67,278884645.6348073,-173215252.29061836,-24269526.99589074,-37602839.648488216
68,-15969735.858572831,-248941224.93671384,-39147205.08028718,-33229235.852123626
69,109349808.82244222,-216756034.52349716,-32823867.32283506,-35088112.88016561
70,716858443.1652354,-60732637.50457899,-2170370.33402973,-44099347.70065125
71,350371225.7582288,-154855712.2913436,-20662477.57358273,-38663207.063187584
72,362770466.6389223,-151671277.41536123,-20036840.222088993,-38847126.21240687
73,570732658.107312,-98261390.32873867,-9543543.420047794,-41931849.679970026
74,555855194.1148154,-102082294.82279094,-10294226.244808642,-41711170.80564467
75,604677543.6376158,-89543495.54920883,-7830762.09058709,-42435357.47751595
76,711777408.6758991,-62037574.120425,-2426747.7196571366,-44023980.22054306
77,189094424.21131465,-196275624.72586715,-28800136.31802282,-36270972.53732228
78,80824512.8513929,-224082043.2858053,-34263188.55174117,-34664994.38309757
79,-28322933.24975738,-252113834.69410914,-39770519.18255081,-33045999.670474622
80,130527105.5559798,-211317175.5686419,-31755309.338701356,-35402237.787932746
81,67859207.89379427,-227411857.56088325,-34917388.20258567,-34472678.75022288
82,187631866.30926543,-196651246.13980547,-28873933.64650078,-36249278.27332796
83,-1568957.404522978,-245242745.19979396,-38420574.71813627,-33442844.00337119
84,-21064312.55070739,-250249639.52861,-39404265.77450354,-33153667.499203555
85,-31126169.22868385,-252833775.73749483,-39911964.06213988,-33004418.99781656
86,-28493565.004997928,-252157657.19239762,-39779128.87086598,-33043468.67301122
87,-155478800.6300118,-284770638.6603827,-46186513.58575991,-31159884.288750414
88,-4773042.586231359,-246065634.33441293,-38582245.5322067,-33395317.495392725
89,-141906804.98712084,-281285011.05803496,-45501701.70975834,-31361199.02373027
90,2019726.336612514,-244321081.54521158,-38239497.93990737,-33496075.299290042
91,164656165.0443192,-202551980.31476337,-30033235.01231963,-35908477.45576
92,82306029.8373544,-223701552.70538044,-34188434.59121162,-34686969.86903823
93,-91857531.89093587,-268431107.1538674,-42976329.79664061,-32103584.772621293
94,-127105177.33028603,-277483583.2298908,-44754845.4131412,-31580753.01029283
95,-26302436.59248569,-251594920.6666943,-39668569.53985716,-33075969.894443814
96,-106534571.2820407,-272200537.6023053,-43716899.65416456,-31885878.815954797
97,-22369780.90031293,-250584916.42031455,-39470136.72326281,-33134303.359858062
98,-63456824.18561653,-261137095.77126545,-41543295.00682773,-32524855.239793286
99,-34620057.55024228,-253731093.55969167,-40088257.680188596,-32952593.811601438
100,147739245.31063396,-206896668.00270268,-30886824.111801952,-35657547.13552766
101,142227568.77236152,-208312204.25709853,-31164930.710816734,-35575791.89990921
102,16127993.210254358,-240697726.0910848,-37527627.04346112,-33705344.597735494
103,95336337.3683759,-220355044.14523384,-33530955.05909357,-34880249.69142658
104,-64366860.21355734,-261370815.76216325,-41589213.34455202,-32511356.586639587
105,-28095424.242773823,-252055404.69637984,-39759039.59811162,-33049374.333765972
106,239122029.78302306,-183427285.58338273,-26275857.698652286,-37013036.88971257
107,-33279379.4733652,-253386773.930244,-40020610.12907688,-32972480.220265377
108,68636530.33432691,-227212221.7353244,-34878166.28911221,-34484208.849791884
109,-103766545.03038743,-271489639.29665786,-43577231.37691976,-31926937.21929732
110,74210501.00546433,-225780686.7910754,-34596916.4705508,-34566888.10035835
111,-10888701.369238302,-247636288.32086298,-38890827.69465162,-33304603.332234763
112,-60252739.0039083,-260314206.63664615,-41381624.19275672,-32572381.747771975
113,-59055608.27667663,-260006753.55338186,-41321219.71277412,-32590138.90459917
114,-40318616.48710972,-255194625.88364694,-40375793.93784322,-32868066.531138934
115,-19794053.92837336,-249923405.3746486,-39340171.42809665,-33172509.3692306
116,195656975.68661225,-194590197.52959633,-28469004.97186585,-36368315.50337115
117,178607342.36551896,-198968969.3828749,-29329290.49559961,-36115416.629553884
118,202016394.11996052,-192956939.9741558,-28148123.254673347,-36462645.37719528
119,211105920.63713115,-190622522.44602194,-27689486.524307903,-36597471.21048053
120,131028167.0594501,-211188490.45457903,-31730026.920564365,-35409670.08209595
121,325288357.7380998,-161297619.5404326,-21928101.757056795,-38291150.43565727
122,193127292.20417264,-195239883.4566488,-28596647.017757762,-36330792.46158474
123,22829024.744731843,-200438119.26619086,-31711279.921889473,-3078618.223671215
124,556979546.5375942,-63254918.53735222,-4759265.603509688,-11001725.006453894
125,10069561.269645121,-203715068.30523703,-32355093.282065757,-2889355.85757859
126,207154655.45169452,-153098691.586012,-22410629.945205636,-5812738.280304559
127,-10728553.785585351,-209056543.93054697,-33404518.625473462,-2580855.3886282058
128,-23149462.190753583,-212246543.56821746,-34031249.27072254,-2396614.8429052643
129,41335799.08675423,-195685117.18939152,-30777470.393109042,-3353131.0123595838
130,204714350.50772226,-153725422.87112778,-22533762.154400885,-5776540.99907988
131,-49172159.08496567,-218929822.35555667,-35344295.07088679,-2010617.6420099242
132,192656373.13750663,-156822212.7505235,-23142180.129248023,-5597683.844793239
133,-30451417.9387548,-214121868.25708786,-34399689.26627236,-2288304.2211719337
134,96062549.02893256,-181629920.3558177,-28016083.69055711,-4164898.2314781523
135,165271330.64194265,-163855375.92899847,-24523966.774279315,-5191478.838730292
136,-23154879.07187228,-212247934.75863945,-34031522.59416136,-2396534.4937793463
137,447821266.6742019,-91289492.32648651,-10267142.8811744,-9382569.595587244
