date,adj_close,close,high,low,open,volume,ticker,revenues,cost_of_goods,gross_profit,general/admin_expense,sales_+_marketing_expense,research_&_development,operating_income,interest_income/expense,other_income/expense_net,tax_expense,net_income,earnings_per_share_(basic),earnings_per_share_(diluted),weighted_average_shares,weighted_average_shares_(diluted),cash_and_equivalents,short-term_investments,cash_and_short-term_investments,receivables,inventory,other_current_assets,current_assets,property_plant_&_equipment,tax_assets,long-term_investments,goodwill,other_intangible_assets,goodwill_and_intangible_assets,other_non-current_assets,non-current_assets,other_assets,total_assets,payables,short-term_debt,tax_payables,deferred_revenue,other_current_liabilities,current_liabilities,long-term_debt,deferred_revenue_non-current,deferred_tax_non-current,other_non-current_liabilities,non-current_liabilities,other_liabilities,total_liabilities,common_stock,retained_earnings,accumulated_other_comp._income/loss,other_stockholders_equity,total_stockholders_equity,total_liabilities_&_stockholders_equity,depreciation_and_amortization,deferred_income_tax,stock_based_compensation,change_in_working_capital,accounts_receivables,accounts_payables,otherworkingcapital,other_non_cash_items,cash_flow_from_operating_activities,capital_expenditure,net_acquisitions,purchases_of_investments,other_investing,net_cash_from_investing,debt_repayment,common_stock_issued,common_stock_repurchased,dividends_paid,other_financing_activites,net_cash_from_financing,fx_effect,net_change_in_cash,cash_at_end_of_period,cash_at_start_of_period,ebitda,free_cash_flow,enterprise_valuation,market_capitalization,book_value_per_share,enterprise_value_to_ebitda,free_cash_flow_per_share,price_to_sales,price_to_earnings_ratio,price_to_book_value,price_to_free_cash_flow,earnings_yield,inventory_turnover,current_ratio,debt_to_equity_ratio,ebitda_margin,gross_margin,net_income_margin,dividend_yield,payout_ratio,return_on_assets,return_on_equity,return_on_capital
2010-04-16,7.453341960906982,8.835714340209961,8.96928596496582,8.733928680419922,8.8774995803833,750545600,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
2010-04-19,7.443399429321289,8.823928833007812,8.853214263916016,8.634642601013184,8.822500228881836,566924400,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
2010-04-20,7.368685245513916,8.735357284545898,8.901785850524902,8.677143096923828,8.876428604125977,738326400,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
2010-04-21,7.8094401359558105,9.257857322692871,9.29464340209961,9.133213996887207,9.242856979370117,982391200,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
2010-04-22,8.02785873413086,9.516785621643066,9.526785850524902,9.149999618530273,9.222857475280762,793424800,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
2010-04-23,8.159208297729492,9.672499656677246,9.72071361541748,9.535714149475098,9.571070671081543,796955600,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
2010-04-26,8.119141578674316,9.625,9.730713844299316,9.578213691711426,9.710000038146973,479068800,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
2010-04-27,7.89439582824707,9.35857105255127,9.565713882446289,9.304286003112793,9.545356750488281,709343600,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
2010-04-28,7.881139755249023,9.342857360839844,9.428570747375488,9.157500267028809,9.401785850524902,758402400,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
2010-04-29,8.093234062194824,9.59428596496582,9.64285659790039,9.357500076293945,9.393570899963379,558840800,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
2010-04-30,7.8657755851745605,9.3246431350708,9.663213729858398,9.321429252624512,9.618213653564453,542463600,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
2010-05-03,8.024242401123047,9.512499809265137,9.567143440246582,9.388570785522461,9.422857284545898,454342000,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
2010-05-04,7.793172359466553,9.238571166992188,9.403214454650879,9.16964340209961,9.38892936706543,723819600,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
2010-05-05,7.71212911605835,9.142499923706055,9.21928596496582,8.883213996887207,9.036786079406738,883103200,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
2010-05-06,7.41869592666626,8.79464340209961,9.223214149475098,7.1160712242126465,9.065357208251953,1285860800,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
2010-05-07,7.105681419372559,8.42357063293457,8.806071281433105,8.043213844299316,8.70392894744873,1676018400,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
2010-05-10,7.651876449584961,9.071070671081543,9.094642639160156,8.876070976257324,8.9375,984306400,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
2010-05-11,7.728098392486572,9.161429405212402,9.28178596496582,8.946429252624512,8.994285583496094,848906800,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
2010-05-12,7.89590311050415,9.360357284545898,9.397500038146973,9.239286422729492,9.258570671081543,654379600,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
2010-05-13,7.7835307121276855,9.227143287658691,9.464285850524902,9.157142639160156,9.400713920593262,599712400,AAPL,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138
